copydir         = '/mvista/dev_area/foundation'
# the cvspaths dictionary is used to indicate the paths to the repositories in 
# the build, as well as the branches they use
cvspaths = {
	'mvl-kernel-26':	[homepath + '/mvl-kernel-26',	"pro_50"],
	'lsp':			[homepath + '/lsp',		"null"],
	'mvlt':			[homepath + '/mvlt',		"foundation_three_branch"],
	'toolchain':		[homepath + '/toolchain',	"foundation_three_branch"],
	'mvl-installer':	[homepath + '/mvl-installer',	"null"],
	'userland':		[homepath + '/userland',	"foundation_three_branch"],
	'cygwin':		[homepath + '/cygwin',		"foundation_three_branch"],
	#'cygwin':		[homepath + '/cygwin',		"null"],
	}
version		= '5.0'
btype		= 'Foundation Three'
varstr		= 'Foundation_Edition'          # for devrocket
# no dvd isos are generated but dvdname is also used for tarfiles
dvdname		= 'fthree-host'
appsfile	= scriptpath + '/f3commonapps.dat'
libraryapps	= scriptpath + '/f3libraryapps.dat'
em64tapps	= scriptpath + '/f3em64tapps.dat'
mips64apps	= scriptpath + '/f3mips64apps.dat'
ppc9xxapps	= scriptpath + '/f3ppc_9xxapps.dat'
lspdat		= scriptpath + '/f3lsp.dat'
#hosttoolpath	= '/mvista/dev_area/foundation/host-tools/last_fthree'
sht		= 1
cht		= 1
selfhosttarget	= 'x86_586'
edition		= 'foundation'
mkretardlink	= 1
linkname	= 'last_fthree'
chroothosts	= ('centos3','suse90')
targethost	= 'centos3'
hosts		= ('solaris8','windows2000')
all_targets	= (
	'x86_586',
	'arm_iwmmxt_le',
	'arm_iwmmxt_le_uclibc',
	'arm_v5t_le',
	'arm_v5t_le_uclibc',
	'arm_v6_be',
	'arm_v6_le',
	'arm_v6_be_uclibc',
	'arm_v6_le_uclibc',
	'arm_v6_vfp_le',
	'arm_v6_vfp_le_uclibc',
	'arm_xscale_be',
	'arm_xscale_be_uclibc',
	'mips2_fp_be',
	'mips2_fp_be_uclibc',
	'mips2_fp_le',
	'mips2_fp_le_uclibc',
	'mips2_nfp_le',
	'mips2_nfp_le_uclibc',
	'mips64_fp_be',
	'mips64_fp_be-64',
	'mips64_fp_le',
	'mips64_fp_le-64',
	'ppc_405',
	'ppc_440',
	'ppc_440ep',
	'ppc_74xx',
	'ppc_7xx',
	'ppc_83xx',
	'ppc_83xx_nfp',
	'ppc_85xx',
	'ppc_8xx',
	'ppc_9xx',
	'ppc_9xx-64',
	'x86_586_uclibc',
	'x86_amd64',
	'x86_amd64-32',
	'x86_em64t',
	'x86_em64t-32',
	'x86_pentium3',
	'x86_pentium4',
	) 
# here are the definitions for apps built in buildremotehost.py (brh = build remote host)
brhcommonapps	= { 'userland': ['gettext','libtool','bison','make','mvlutils','diff','m4',
				'texinfo','minicom','dtc','mozilla-devel','patch','expat',
				'python','sed','libxml2','apt-rpm','genevent','mkinitramfs',
				'man2html'],
		   'toolchain':	['elfutils',],
		}
brhhostapps	= { 'userland': ['apt-rpm','zsrec','mvlutils','cscope','cvs','lesstif','ddd','tftp-hpa',
				'e2fsprogs','pkgconfig','quilt','netperf','dhcp','tsload',
				'doxygen','nasm','mkimage','makedev','libpng',
				'freetype','xorg-x11','glib','lttv','libIDL'],
		    'mvlt':	['fstools',],
		}
brhnoarchapps	= { 'common':	['filesystem','gettext','mvlutils','autoconf','automake',
				'db2html','apache-ant'],
		    'host':	['filesystem','dejagnu','eclipse-templates','eclipse-edition'],}

# here are the definitions for apps built in buildcore.py
path		= cvspaths['userland'][0]
toolpath	= cvspaths['toolchain'][0]
crosseclipseinstall = 'eclipse-enabler-arch-' + edition
